"path","sha256"
"data\processed\elderly_care_service_institutions_20240423.csv","207BCFFAE5B838B6E608D8274ECA89C519A31BADBCE3F9509FD3611753BD95BD"
"data\processed\hira_nursing_hospitals_20260723.csv","C2BE54F5D68905959AD489678F159BC8B91BE0ED8AB9A36007833BEC1276A42C"
"data\processed\home_medical_center_partners_202508.csv","3ABA77509C12F66DB01005DB82834AD3C437DAEE10D900FD92228C2717828888"
"data\processed\households_by_household_size_legal_dong_202606.csv","A59176593F01EC4DF60B3881BB73943BA1A9430120177C1E3171416190272343"
"data\processed\ltci_benefit_users_2025.csv","6B8E315EFEA0A51F35B9E92F74534B28E95C2C609110402786514E14770F7C75"
"data\processed\ltci_detail_sample\collection_manifest.json","0C9D3B7FECFDA2F962A48E86824B0B526B006681FEFAA17B1085659748CE0B83"
"data\processed\ltci_detail_sample\collector.stderr.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"data\processed\ltci_detail_sample\collector.stdout.log","33FB4C653F1BBF4A238FC444A623775BFC2799CBF6CAA87E0FF125192A9AADF1"
"data\processed\ltci_detail_sample\ltci_detail_facility_sample.csv","94418025B74E781BF44D6B9F43A4CA08D9E8A268B33176189A318671D563B173"
"data\processed\ltci_detail_sample\ltci_detail_general_sample.csv","98DCA0158A2ABE012478F731DAEE596D08BA3243C15E7D6F8B332228E95BAA19"
"data\processed\ltci_detail_sample\ltci_detail_occupancy_sample.csv","1D36C97EDAF14079A7CD8836BAA1A5B35F56E43CD91CA22310CC6AC3352C8D17"
"data\processed\ltci_detail_sample\ltci_detail_other_sample.csv","6456BBB616A04F76B7A76B86FF29E782D47C8508E53F7B0ACEC1962D392FB2A3"
"data\processed\ltci_detail_sample\ltci_detail_sample_index.csv","740F4DFF88C42931C48E0E1B8D1172D10B5D45734758FEA8D9AD5D0D80C6A626"
"data\processed\ltci_detail_sample\ltci_detail_staff_sample.csv","1911F42450D5654C51ACAD26062C6C9353ACC280F55067A7C7D5C213C925E03A"
"data\processed\ltci_facility_evaluation_summary_2018_2021.csv","42292A29BA43E79A079D32E44AF5C4E3BFEDC82AD526E14CEE210842EF392593"
"data\processed\ltci_facility_status_20250401\ltci_facility_general_20250401.csv","D509C9691449C028BDBB5AC75D23B981AE1587A7FED14F90B249A338E07AF9ED"
"data\processed\ltci_facility_status_20250401\ltci_facility_occupancy_20250401.csv","0AB6F7891BCF295FD6F39D3E771B1A50B7175B993FCD286F924CEC3DE4CB002C"
"data\processed\ltci_facility_status_20250401\ltci_facility_staff_20250401.csv","C35C9A56D867C54D90BD9159D4D0784ABBCB5A62750E397D315B14ED99F86A9E"
"data\processed\ltci_facility_status_20260610\ltci_facility_capacity_20260610.csv","970754C619A44D0EA15AE51C16C58F1E3F293E50CEE4CF28326D46F9D9502727"
"data\processed\ltci_facility_status_20260610\ltci_facility_general_20260610.csv","65B3C796770FF7B5ABD267DC867522DF0D8D47FD96825EFA0EF3758D67D2B167"
"data\processed\ltci_facility_status_20260610\ltci_facility_institution_type_codes_20260610.csv","63A9C944896E82262FCDF9394B79A27048045DD251A670E6E3FDB54D62903D73"
"data\processed\ltci_facility_status_20260610\ltci_facility_staff_20260610.csv","7C0A53CBD277632579803C37DBC7B8C9BEE2127D9D63F1FECD56779D9CFD2C01"
"data\processed\ltci_grade_decisions_sigungu_202605.csv","8284E5CD62171D45C58018D05488D3316A61872E0072C372E011951F96837D09"
"data\processed\ltci_institution_evaluation_results_20260625.csv","30807E79F8CCF9AA6B65AD9ABBCBF6AE2E0B3DABB4AFDB305C9714593DA50BDB"
"data\processed\ltci_institutions_search_collection_summary_20260722.csv","CA3E5CD75F6090C081A4A60B9FF08E69DC4AEEC08A5752A67BC59DE30AB4C38A"
"data\processed\ltci_institutions_search_nationwide_20260722.csv","5871D2F5CBE40E9A9EF7E20C42C393185C1EEAE79A0B9A331DBBCE2517673FFF"
"data\processed\ltci_program_sample\collection_manifest.json","704654A3C2D83217784B10902E950C03306EF342812322B7C71739D3AFC4F25D"
"data\processed\ltci_program_sample\collector.stderr.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"data\processed\ltci_program_sample\collector.stdout.log","36F7C72DFBAEFDE8203CD4BC3CF555C4E8B0138543DF21279B1EB88D426C7702"
"data\processed\ltci_program_sample\ltci_detail_program_sample.csv","6BBC90C9F65D0A175893E54DB556209735FD13A9784410E3B368B6F96A07C261"
"data\processed\ltci_program_sample\ltci_detail_sample_index.csv","740F4DFF88C42931C48E0E1B8D1172D10B5D45734758FEA8D9AD5D0D80C6A626"
"data\processed\ltci_recognition_status_2024.csv","13F8BAEEFE90AD8A8A3EFCC4128953655FFE70FFFFCEC5FFA31E005C81F4FA46"
"data\processed\population_age_sex_admin_dong_202606.csv","7E5E5F3D516A2CDF739420E5FE4D2FC4C677DDB4C47A88E67838DB88EF85F3E5"
"data\processed\public_health_centers.csv","C52FCA678D507F60CF6E0179876AA6A874A89DE4155DCDFEAEAF776CD871E16F"
"data\processed\sgis_admin_code_202506.csv","D6E2339E3F0EAC8FB6A2D6F0D4B93448E737DEFFAC1E0737BADE14CB1E1B53E9"
"data\processed\single_person_households_age_sex_legal_dong_202606.csv","98503BDF5EE2CAB8F95D56ADF99CB8A90ABBF6CBAA7A7C0D3F2B558F20E2A2D2"
"data\processed\social_welfare_facility_list_20260723.csv","DA920466D7719154E200B2B3F67FEBC6EC9527F87CA4799E27D99B3ADC7323D6"
"data\processed\time_series\facility_status_20231026\general.csv","F5217D34686CE3CFF446B922C0BFC6007E9A7DDCBD041AF73C7EC725338E6D2D"
"data\processed\time_series\facility_status_20231026\occupancy.csv","E3094B3A36655735C34D336A0DC8F3272CEB748177B61E8FF3697770540D6C21"
"data\processed\time_series\facility_status_20231026\staff.csv","DBE63874D47A2C1766EF6258C66991F970B25FB588616AD011A26488795B1F38"
"data\processed\time_series\facility_status_20240430\general.csv","7DF2C627804842E1C3F9B141AC0779C5C4B28086EAF3DD5C49BEA08FEF2474DD"
"data\processed\time_series\facility_status_20240430\occupancy.csv","6C6EEBFDBB475E5E352B428EE537B574042BF1796D7F9BF8DB47B86945045451"
"data\processed\time_series\facility_status_20240430\staff.csv","A791CB0FB63A64E62EB94B46201027F72435DD310168FE370DF85BA11A9ED9F2"
"data\processed\time_series\facility_status_20240716\general.csv","41CDAE8E83EF07D71B8A9B7AA003E407441782DF5EA768F133214232D5ED11C8"
"data\processed\time_series\facility_status_20240716\occupancy.csv","0A008C36E98C9A0C0C9BB25A704C49E20AD8D53DACA41439B8C02B89BEE3982F"
"data\processed\time_series\facility_status_20240716\staff.csv","F03313C467C443E26D4BD0556543566B558882C603C8510DEDF85E4F3AC42A88"
"data\raw\caregiver_age_credential_workers_20260430.csv","549BD5D80571EDF0309B524174BEF6B0D94753BE47292F6F05DC1D98413E82EB"
"data\raw\caregiver_exam_applicants_20260602.zip","88574C5F320E88DB0FB312D57CD26A1A1FF8B141C610D7A7A33E1F39353653B4"
"data\raw\caregiver_exam_applicants_20260602\한국보건의료인국가시험원_응시자 현황(요양보호사(30~41)).csv","59C2C0F384517B6235C68CCFBFB484AD104D9ADC99FD525FBB303A21A361F925"
"data\raw\caregiver_exam_applicants_20260602\한국보건의료인국가시험원_응시자 현황(요양보호사(42~44)).csv","EA83B616AFD85213542D46B8E3D53FAED468DC60F3080A5B26A9BF6A3AF29736"
"data\raw\dementia_family_class_programs.csv","C36DE8F6B4B2FADC93591571250997AEF48524432B707DC68D37F18DFE1C2CED"
"data\raw\dementia_prevention_class_programs.csv","DC4D8562C7EFCEBAEDA7FB2791188BEE74F887D737207F8B5BA3DFE2EE7A130D"
"data\raw\elderly_care_service_institutions_20240423.csv","EE5C8176617363CC20A8049BF0A6A8172DFC2E5526ED8DC09463AD6197EB028F"
"data\raw\hira_nursing_hospitals_20260723.xml","74C1578204DA08A8C200F94C219F19F2386EFD4836B34ACB640B60819917B38D"
"data\raw\home_medical_center_partners_202508.csv","65C38CD00F79AAAA9C4939429FEC74F9C910C6146E93FA9A6B6AE8CF902E92B0"
"data\raw\households_by_household_size_legal_dong_202606.csv","E68FB1B8DF7595A7E04131EA4F469577B86C163A979CF64D413F05567221A640"
"data\raw\legal_dong_codes_20260630.csv","ACCC0A93DDDEFC5E01135D133FBDCD3425D24A8AEB14B90C928F8A1D680F7647"
"data\raw\ltci_benefit_users_2025.csv","DD53691FBF319933146DD1BC2A2AD1C07D0A85C9C763089DC984B6C92AAC2815"
"data\raw\ltci_detail_sample\ltci_detail_facility_sample.jsonl","CFA3EDB98EFC31CFB68C40252F97D174587A7DCBBEE4B754C2AAB434C0ECD4AF"
"data\raw\ltci_detail_sample\ltci_detail_general_sample.jsonl","9D7B469E3D07D78A3F03845C21641DECEA0C72C7D64300780EF0083265346F88"
"data\raw\ltci_detail_sample\ltci_detail_occupancy_sample.jsonl","64B2E176FF5BA4FBA068864F78F88E4BFDFAE9AE8371F27A32CA6710B6D05A42"
"data\raw\ltci_detail_sample\ltci_detail_other_sample.jsonl","07AB23F3ADA95F631489E8C9FBCA7755C7F6743115878260DF477564CC73BA6C"
"data\raw\ltci_detail_sample\ltci_detail_staff_sample.jsonl","10BD378CA28587ED5ECB4F1E3CE907A8F82CF03A93E7B4E74202A9F4721425BB"
"data\raw\ltci_facility_evaluation_summary_2018_2021.csv","707B4B403F0573F8D38567926200B85525AF5F723D694ADD2DDA11613BDD43A3"
"data\raw\ltci_facility_status_20250401.xlsx","DD73CB46F0B7054C7D1B79F2D4B70D0195A6E127BAF1320580FCF6C3D823784D"
"data\raw\ltci_facility_status_20260610.xlsx","D224F316F1B4D055F616D6AE362B6C986D8FF5248A46897224A5D9954050A249"
"data\raw\ltci_grade_decisions_sigungu_202605.csv","749B66B1C441EE3BE59310F1DD702B6255409D839EC16363ACFAB75FCFAB0B56"
"data\raw\ltci_institution_evaluation_results_20260625.csv","7C0161D252D9C8DD11EB489EFEA3B911B4651F18AE58F86C9F44C833A77B0694"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_11.xml","8EA95B6F59935190E1F9B4C6813F5E76420BE3D5B624099913E65983BFE8DF73"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_12.xml","96ED48D08CFC1062E9CB3CBD8EAB9929ABCA40FC7285620E3E09CFA8DA0B4598"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_26.xml","AF99E2749F73684057C5317E1EFC50ACBA31CEF2EDA8FDAFE62F3B9BBF9062B1"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_27.xml","DE30E6B523B753ED228DFB2DF4D5DD74DDDCE8044B977A9742C960F6F91BCEB3"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_28.xml","C60F87CA63392E6FC39F5DECA31D71EEC2B521902F5CD643ED7A61FCCD9CB57E"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_30.xml","710E72491C84E2C0F1F289CD63F724A00757C7D1BF4AF272B6F48FF2B34BC13C"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_31.xml","EEA898A32202ABBEA5182784E3FE4775D0A38C4B5E2686413AEEA9FF8C87EF85"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_36.xml","14D5799C50CA91BF5D08B0B4BD103F40FB144DEC4584C391751B2B2AC48E8E3C"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_41.xml","1F0EE0F0E321E0E3CAF5F5D1D182C1310F944061424780F2B147B790451162BF"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_41_page2.xml","031E092D1346EFE329C711CF03DFCE40B9C48EA94F22F9FBB06587DBC88D486D"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_43.xml","8458194FE84CD0C197FD955726410A7E4870FE75115981BA82F24BE29D57707D"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_44.xml","3DCEC18B3DF9F9D9F5DBB7DC4350D5A340ADD7062DF5FC78F5A32E69EB50AB80"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_47.xml","2B16E0E1F92B7A5B27963A64DAB0BB5156EC24AB390958A4634F06E9B7EC7D07"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_48.xml","BC6A19B0A2B707BAF03AA135660EDD4525BA0A4B9F5C85F0FDCC6BF30C13F087"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_50.xml","7C71D5AB9D80DDAE860B24821DEA8E69B0A51679798E0317AFB95C3A4A8AD753"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_51.xml","D373D09AA7E5881C8254A2010A2C4BDAF8904376F188C908A79704EDEDC3A92D"
"data\raw\ltci_institutions_search_xml\ltci_search_sido_52.xml","DD5F11E95A8DF02C5E46F531E761D534A9A6CA5E4C7BC37F983E933DE9683617"
"data\raw\ltci_program_sample\ltci_detail_program_sample.jsonl","A39DD2EFC35CACD147EFC4152590611285AF623EB4122E008006FB76DB3F54F6"
"data\raw\ltci_recognition_status_2024.csv","A5B251D8FF9507244F417B54567624E9F8EC81E62566A6502B1CF91AC848D377"
"data\raw\population_age_sex_admin_dong_202606.csv","4D1530F251B312CE6564BA5676093B1043057F46A0FE2A58CF2756AFC530DA7B"
"data\raw\public_health_centers.csv","676A37A20B6CFE02CF1D3CAB781D8F34EDEA03683EE5B6898B6AC89420CD1E89"
"data\raw\sgis_admin_statistics_boundaries_2025.zip","3F517984BFDF4BBE43EE2A8849CFF010D70AC5A826F880E6976B9A1F2B30611B"
"data\raw\single_person_households_age_sex_legal_dong_202606.csv","D2C1A74C6C2B1AD5356D2FB8D2EF46B361331F6BBD7A542FDC76828B8FA1D847"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_001.xml","2F81996D5D0114177BAE1A20F901D9C72BEDE5C795E5A21EFE89609CB883F9DB"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_002.xml","B71923DA0A21738867CEAB2DADFDF15109DCA8434EF69C292E61202CF11C3775"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_003.xml","7FE48BB4DA09BA733A6F44CF202204834B8D57B3B9AA0DDF4DAE95577834CEDC"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_004.xml","293474A4467CF9B3DA30EF722EF2835256621671A0D5FA8376C9F68330AAA3DB"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_005.xml","78F3B9C0C4CF0AB3D4995987EB744E5E96A71BEFAE8E84C821E9E4CEF05DB5A2"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_006.xml","16FB4FA7D6382CB2674CCF335A50F2441DFB494C1295F3E12E56EA5075CE5906"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_007.xml","42ABF15CF0536D365D44B552B293BA9FF5D6AA163459F770253A6033425D8BB1"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_008.xml","D1C8BA08F71E23DD470153F6083A9EC7F2D68F333F9841A7E1CE2C3F73BEBEAD"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_009.xml","538AC9277A20DB7032D071A794752E8320FD238A7FDCF7FCB469980D0E55C9CA"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_010.xml","977425098CF05D86C64C731B0B1B0A0D76A818769CAC26583FFE976D3C32D0F1"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_011.xml","00E2E096F892FAB30F83B88A906EC483B2E57876E581E6491CF81F2244BCB006"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_012.xml","10EB8B3DF3ED07A81F0D977517232C545CCF0DC1F5F795123BBF331442B5DAB2"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_013.xml","FADCBC15C19C2158D7C58318954AAE536D52D595A27F653C25D7C1223723ED73"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_014.xml","A251C6A514B0D6D5356FA91CC8617E06D4D896263FE2319860AA702F8E91C7B8"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_015.xml","B44663305C287938D638B9EA5DC293232F4530CEBC02EF4655DA4BF860CBA508"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_016.xml","1ABEAC31F814EEFD8BD36EBC083445E9EE6D2FEF5740D15FA8A5A9F54837AB16"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_017.xml","0BE7A530FCE12B0073DC2A775764170D3436ABEA5EC49DA701ED6B9EF1D200EB"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_018.xml","E48515382BFD3FF851EECCC05524F73D8B8DADFBD8D0C588CD179A91929CAF2A"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_019.xml","A167DDBDB387B7B8CC59F981C2192533EA84ABC61024008512113D12B287B0A6"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_020.xml","FCF42E89305D5ECAC5061DD9DA532FDD26D1D63A54673AAD3497CF2901E0471E"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_021.xml","EF109D5147C4BECA3B0C1571E44E708FA43C5B355E851C07558E978EB2403AE3"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_022.xml","FAE07A2AAB5AC7AA401CCDF9570B664093A2D8A3B9674E9A686A2253CCE0281A"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_023.xml","50C7D601F30DC44774FF30B9C9817EE2B9C9FCE527BD813E2E092B8615232EF6"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_024.xml","9015B91886EE70AA49D2C5710776494AF042E2385ED6A61B6DA3918D1B3BEE6C"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_025.xml","1FD3EF1491684826CF43C9FD5F4956CBD882BD3329C811C76715851762257D3C"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_026.xml","BDE8E939BD2322027E0D9707FB940A672D657D46D425E04B1E81210577F6358D"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_027.xml","90E0BB46843E10D08C7FAB2670F5A5A82C30AC06E451F369C4FA0C7BB15D73DF"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_028.xml","52090F8739A2EE49465FE3E1E7B04CDCD061C9CF1DE6EC8A5427BCE35AA222FA"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_029.xml","0EA7B1F88A9334A687FF362F363ED7977CFFADDB3B572849D4DC1C7BFF24455A"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_030.xml","B43C47D6B136F36D936C792CD9BF77C7F465616EADD417FC228331350BE90AB0"
"data\raw\social_welfare_facilities_xml\social_welfare_facilities_page_031.xml","6589060A75E78536BFB211F401ADF990229776D25441B7A7C8EC941084EB75A5"
"data\raw\time_series\facility_status\facility_status_20231026.xlsx","9D9B605E5C189985A53C30D61E51E6C83699472055B9F0EAD5A3B30D72CCBED5"
"data\raw\time_series\facility_status\facility_status_20240430.xlsx","D6B2970393AF9A302BB17093709D3BC2C3E12297145D60EE36C122317615ADCD"
"data\raw\time_series\facility_status\facility_status_20240716.xlsx","905AF8CBADEC7244CC182C0F9FFA2A4843D0EC6F72061382E40431E9159CAD1B"
"data\raw\time_series\ltci_demand\ltci_demand_20221231.csv","961870E7A7C8231A9CC61C103E52B003002EF3F43F96ACD9EBA078D8C268B790"
"data\raw\time_series\ltci_demand\ltci_demand_20231231.csv","4D52BA577D4CFFDD0F52EA2ECF657EB2F7D16C89AE1E5894C7459AF76EE526DF"
"data\raw\time_series\ltci_demand\ltci_demand_20241231.csv","09F46A27E58873AABE9E983C9789BA44F131A9C6800584A4967BFEB6D0A6A33F"
"data\raw\time_series\ltci_demand\ltci_demand_20251231.csv","E18F3ECC3EB3C8F458EAC96B2A61CD640CB3AA605B29215E7FB1612BD884A643"
"data\raw\time_series\population\population_20221231.csv","A14F445C9601B40D0DB624946A94E6BB9459CFA71D673241D3459DA7646E53F3"
"data\raw\time_series\population\population_20231231.csv","A7DAE812A60AC4AB86525058A5D7A5F3065E3B935837CBFAD8A299F5FE71F161"
"data\raw\time_series\population\population_20241231.csv","160315BA94321F62688634A27784E1672E9997C0C408620856664083A1B04CB0"
"data\raw\time_series\population\population_20251231.csv","EED8E2280122C4F6922AAFCFEB63560AD221815B99F00CA952CA8BB234E82820"
"data\raw\time_series\single_households\single_households_20221231.csv","B230B6942E2B2A048F6EA79C025C5423CBA10F8173E4C6CDC90EFEF5459EA9B2"
"data\raw\time_series\single_households\single_households_20231231.csv","3924AD817745CFBC301586A84F71DD54FD3B9587E27374040FD745EF40FED5D3"
"data\raw\time_series\single_households\single_households_20241231.csv","220AF824804451B1EDE3B295ADD56250FC5D2D137429C07F9CC538CB58A832A3"
"data\raw\time_series\single_households\single_households_20251231.csv","BA57E0E23D82A86D484C2F112F693CB3A528FEEF83426E78D65C7D63A9615139"
"metadata\additional_data_gap_review_20260723.md","54FBF6070F4CF1D98AC8DB7F0CF4A14C54D4E5F052BC5D0766809C216C44DF12"
"metadata\caregiver_workforce_data_20260723.md","A54BCF9DA5B7FA3873FB5FE5789FC5FAE49B112E555AB6D8F45DB7E586A14755"
"metadata\core_time_series_collection_20260723.md","8ACDEE4287997D374A76F080AEF1AA9809C94FD7BE9CB80EA911371210321B94"
"metadata\elderly_care_service_institutions_20240423.md","E7E79D4A4C15EB33FE2C322BD1DA97BAD66C149BAF3D0ECA05BB4AFFE496BB5D"
"metadata\hira_nursing_hospitals_20260723.md","0B78B21EF5C9D8F45772BEE80E02C06F03C774E9EFB9CE3D6A0A3D4B77388F4A"
"metadata\ltci_benefit_cost_standard_20260101.md","5AE774E695A944721CE800C701EDDE691E6AD351FFC040DF70E82E68B4FDA3CA"
"metadata\ltci_facility_status_20260610.md","CB9949426FAE760DFA1E35EB58E61E762A49AF8E5C1FB86C0AEAE0287A5860EB"
"metadata\ltci_historical_occupancy_20250401.md","27E3C63CFF218DC5106FC9CA8EBF13F9230D53150A2A8640D598FEFA6A810031"
"metadata\ltci_institution_evaluation_results_20260625.md","C1EBCE78C2D6F9F541EAC5D856A0F8B5F1C27B0295830C57182A9D0822BA9B90"
"metadata\pre_analysis_data_audit_20260723.md","C9CBAFB7DB30D501284E48DF6A693FE578BB95818A132BFB7DC7FA69199FD009"
"metadata\pre_analysis_dataset_inventory_20260723.csv","28635D837AF6C59F93A30A806631218B4D6227D232C402C52C0785B74C2A4327"
"metadata\social_welfare_facility_list_20260723.md","9365B929474AC0E0E1AD916AEEF1D4266AEF83F1F7DF71445DCA8B8480490070"
"metadata\sources.csv","4437CD3DEBDEDD873E113E168F8F80E9FD9C3E668309EDE5C0D0F9C3179797A7"
"scripts\build_analysis_ready.ps1","627C2DEBA5036B5A8C2B61FA694D432179A92B5603AFC97181F52E9FC39EEFB4"
"scripts\build_core_time_series.py","E42D6B1000C518D84CD1C7F607D6FB342205DD2C89D533133FD7219E73A72D92"
"scripts\build_pre_analysis_tables.ps1","2E152A990F44504A5448C0AA0E842E923DC5849BE0009170AE720FCAC1C3F854"
"scripts\collect_ltci_detail_sample.py","15DEDD883CC0407D36D478B26036B9F788195501DA5345917F7821F7FBB47593"
"scripts\collect_social_welfare_facility_list.ps1","7317F14130BBE1E77365A1C63DE6ED1B86868F509762750CC70A85E10D98316F"
"scripts\extract_xlsx_sheet.py","6BACBD98F5ED908D88858456A3AADFCDE2EB130EA1127E56A950DA0E7A98756D"
